Day,Date,Predicted Order,Goal
Thursday,2023-06-01,63.974836839888994,65
Friday,2023-06-02,69.78759951174584,71
Saturday,2023-06-03,73.71015745201649,75
Sunday,2023-06-04,78.36746966615446,84
Monday,2023-06-05,79.68124667250265,79
Tuesday,2023-06-06,76.15777415584503,78
Wednesday,2023-06-07,72.25211384128309,71
Thursday,2023-06-08,67.33534922348328,64
Friday,2023-06-09,68.33645438127373,69
Saturday,2023-06-10,68.26404447029012,67
Sunday,2023-06-11,65.49122271254043,65
Monday,2023-06-12,72.95724631158679,75
Tuesday,2023-06-13,78.88704789253927,83
Wednesday,2023-06-14,75.61861596982821,75
Thursday,2023-06-15,70.34725384644175,68
Friday,2023-06-16,71.05134433967831,72
Saturday,2023-06-17,75.0672153557983,76
Sunday,2023-06-18,67.64278211282057,65
Monday,2023-06-19,61.84130569207798,59
Tuesday,2023-06-20,61.57722323875916,60
Wednesday,2023-06-21,68.75318643894822,72
Thursday,2023-06-22,79.27686969257569,86
Friday,2023-06-23,75.48194170591621,73
Saturday,2023-06-24,72.7978950901498,73
Sunday,2023-06-25,72.8936967014989,75
Monday,2023-06-26,80.73232146636227,82
Tuesday,2023-06-27,72.08904028271131,70
Wednesday,2023-06-28,65.98574705612553,65
Thursday,2023-06-29,55.91211910781122,47
Friday,2023-06-30,65.45507770396095,69
Saturday,2023-07-01,77.84752068840035,85
Sunday,2023-07-02,75.54151884703319,76
Monday,2023-07-03,71.06267721545704,70
Tuesday,2023-07-04,70.65494547464282,70
Wednesday,2023-07-05,78.74392538363765,84
Thursday,2023-07-06,80.70982544718743,80
Friday,2023-07-07,81.90742822104538,83
Saturday,2023-07-08,78.81159151985173,79
Sunday,2023-07-09,80.0461153080965,80
Monday,2023-07-10,75.6521085019817,72
Tuesday,2023-07-11,73.78618526236735,71
Wednesday,2023-07-12,67.96557201515812,66
Thursday,2023-07-13,70.53895787618154,69
Friday,2023-07-14,69.18855512024265,67
Saturday,2023-07-15,77.55748046060586,82
Sunday,2023-07-16,75.870556285487,75
Monday,2023-07-17,79.48787647422347,82
Tuesday,2023-07-18,78.06025375153642,77
Wednesday,2023-07-19,78.17016375075013,79
Thursday,2023-07-20,80.85674353334568,83
Friday,2023-07-21,75.81688752083072,71
Saturday,2023-07-22,73.01473935555046,73
Sunday,2023-07-23,69.42424396588515,67
Monday,2023-07-24,72.29689447354654,73
Tuesday,2023-07-25,70.8039223853718,69
Wednesday,2023-07-26,72.18611338525416,73
Thursday,2023-07-27,70.24208867796708,70
Friday,2023-07-28,74.44928349355891,74
Saturday,2023-07-29,70.84175919940712,71
Sunday,2023-07-30,71.2764791886133,73
Monday,2023-07-31,68.09447819051829,66
Tuesday,2023-08-01,70.11597881523676,72
Wednesday,2023-08-02,68.70948578056743,68
Thursday,2023-08-03,74.10442524788037,77
Friday,2023-08-04,76.58597696579344,78
Saturday,2023-08-05,73.82635466546922,73
Sunday,2023-08-06,68.2320362275246,67
Monday,2023-08-07,73.01032677746,74
Tuesday,2023-08-08,75.1178759405139,78
Wednesday,2023-08-09,71.12459312179546,68
Thursday,2023-08-10,66.2940809922931,64
Friday,2023-08-11,72.17718563885582,75
Saturday,2023-08-12,74.99735735127467,75
Sunday,2023-08-13,67.83836292069934,66
Monday,2023-08-14,65.7087413907957,65
Tuesday,2023-08-15,66.09321953654698,66
Wednesday,2023-08-16,70.49436235433906,72
Thursday,2023-08-17,72.94263462465868,74
Friday,2023-08-18,72.68106658287408,74
Saturday,2023-08-19,70.60831969062072,70
Sunday,2023-08-20,66.70556791067331,65
Monday,2023-08-21,77.16271555886918,81
Tuesday,2023-08-22,84.09447786852517,89
Wednesday,2023-08-23,87.85504592281478,90
Thursday,2023-08-24,71.55687866366564,64
Friday,2023-08-25,72.62711940159886,73
Saturday,2023-08-26,66.8089281459004,60
Sunday,2023-08-27,73.23497259866124,76
Monday,2023-08-28,74.38753680945723,75
Tuesday,2023-08-29,78.28991141479538,80
Wednesday,2023-08-30,69.69611194305884,65
Thursday,2023-08-31,71.06240839469629,70
Friday,2023-09-01,69.53132180653459,68
Saturday,2023-09-02,75.37177965133756,77
Sunday,2023-09-03,66.84182795146977,65
Monday,2023-09-04,67.62319825912026,68
Tuesday,2023-09-05,66.26385964823893,66
Wednesday,2023-09-06,76.9364324797194,81
Thursday,2023-09-07,76.87771428722365,78
Friday,2023-09-08,79.23632465912203,82
Saturday,2023-09-09,68.64313318389398,64
Sunday,2023-09-10,69.9086309737385,71
Monday,2023-09-11,75.01328737215032,77
Tuesday,2023-09-12,80.37525628315028,82
Wednesday,2023-09-13,67.5203543913305,63
Thursday,2023-09-14,67.95744336345122,66
Friday,2023-09-15,68.00872376542803,66
Saturday,2023-09-16,81.09174858586073,86
Sunday,2023-09-17,72.66530170807165,70
Monday,2023-09-18,72.46105509459764,74
Tuesday,2023-09-19,64.50515726732422,60
Wednesday,2023-09-20,66.73359047814644,67
Thursday,2023-09-21,65.43427451319651,65
Friday,2023-09-22,73.779190378422,76
Saturday,2023-09-23,75.56591324047356,79
Sunday,2023-09-24,83.16762051924671,88
Monday,2023-09-25,73.61309531664735,70
Tuesday,2023-09-26,70.92200756547136,70
Wednesday,2023-09-27,65.93451657717539,63
Thursday,2023-09-28,71.01016627562606,73
Friday,2023-09-29,73.95635968575182,74
Saturday,2023-09-30,76.14584368375102,77
Sunday,2023-10-01,75.28975513715191,76
Monday,2023-10-02,76.37167548750844,75
Tuesday,2023-10-03,73.32324204510468,73
Wednesday,2023-10-04,66.1271212724583,61
Thursday,2023-10-05,67.54610749237804,68
Friday,2023-10-06,71.78103941165072,72
Saturday,2023-10-07,74.99518082215535,77
Sunday,2023-10-08,69.38396973207158,68
Monday,2023-10-09,73.95426139611206,75
Tuesday,2023-10-10,76.53859742453025,79
Wednesday,2023-10-11,83.0127140460452,86
Thursday,2023-10-12,75.77272089878791,73
Friday,2023-10-13,79.21908328796195,81
Saturday,2023-10-14,74.89190102324491,72
Sunday,2023-10-15,72.10726054075559,71
Monday,2023-10-16,68.03301478118252,64
Tuesday,2023-10-17,69.89101662445728,70
Wednesday,2023-10-18,68.94930840151149,69
Thursday,2023-10-19,71.30765224334264,71
Friday,2023-10-20,69.73972001544479,68
Saturday,2023-10-21,78.32349868617628,82
Sunday,2023-10-22,77.74170479330488,80
Monday,2023-10-23,74.97474573642143,74
Tuesday,2023-10-24,66.20420624732033,62
Wednesday,2023-10-25,68.77045662146196,71
Thursday,2023-10-26,73.81419870225682,76
Friday,2023-10-27,72.07331803191299,70
Saturday,2023-10-28,70.30812691555728,71
Sunday,2023-10-29,68.37335253465304,68
Monday,2023-10-30,74.10957171643003,76
Tuesday,2023-10-31,73.89604630617292,73
Wednesday,2023-11-01,73.56865083895782,76
Thursday,2023-11-02,69.02788599169772,67
Friday,2023-11-03,66.33227697360043,63
Saturday,2023-11-04,66.7571347564707,68
Sunday,2023-11-05,70.01319278028228,73
Monday,2023-11-06,70.55457849763563,70
Tuesday,2023-11-07,71.43180948295375,72
Wednesday,2023-11-08,74.96517964415159,78
Thursday,2023-11-09,77.66889570044216,80
Friday,2023-11-10,74.88114523998549,73
Saturday,2023-11-11,60.524197494911746,53
Sunday,2023-11-12,64.61623799602489,68
Monday,2023-11-13,70.66199853971902,71
Tuesday,2023-11-14,74.75951538078361,77
Wednesday,2023-11-15,67.77154128894763,65
Thursday,2023-11-16,67.87532341566079,68
Friday,2023-11-17,72.99998785627716,74
Saturday,2023-11-18,79.12209846633426,81
Sunday,2023-11-19,74.4399619469958,76
Monday,2023-11-20,74.09441160293628,73
Tuesday,2023-11-21,71.58899126230607,70
Wednesday,2023-11-22,70.95138814487352,70
Thursday,2023-11-23,71.6095538776446,72
Friday,2023-11-24,71.2809829379631,69
Saturday,2023-11-25,71.6331395400798,73
Sunday,2023-11-26,68.64283366716614,68
Monday,2023-11-27,64.92650958039064,61
Tuesday,2023-11-28,65.93949589145468,68
Wednesday,2023-11-29,67.57074143143365,68
Thursday,2023-11-30,67.88697585899367,69
Friday,2023-12-01,70.5763407060468,72
Saturday,2023-12-02,76.94254327757933,80
Sunday,2023-12-03,80.49021622434509,86
Monday,2023-12-04,86.21845808749791,89
Tuesday,2023-12-05,69.2723548763103,63
Wednesday,2023-12-06,66.73811136113366,68
Thursday,2023-12-07,63.84106648998765,58
Friday,2023-12-08,69.06653421547993,70
Saturday,2023-12-09,76.12280655390485,81
Sunday,2023-12-10,76.5692077003113,76
Monday,2023-12-11,78.54430330199382,81
Tuesday,2023-12-12,81.48694267292194,82
Wednesday,2023-12-13,76.1675603238698,74
Thursday,2023-12-14,76.74081578374162,77
Friday,2023-12-15,77.98234524868546,78
Saturday,2023-12-16,74.5104544208592,72
Sunday,2023-12-17,64.78573195546976,60
Monday,2023-12-18,64.69376156142462,64
Tuesday,2023-12-19,63.82224973676624,61
Wednesday,2023-12-20,69.57974674665479,73
Thursday,2023-12-21,76.22684565612764,80
Friday,2023-12-22,80.1011296547828,82
Saturday,2023-12-23,83.64704076677323,88
Sunday,2023-12-24,74.25612913966138,72
Monday,2023-12-25,71.88417133753764,71
Tuesday,2023-12-26,65.01306507210732,60
Wednesday,2023-12-27,65.25979309580686,66
Thursday,2023-12-28,67.28514853313936,66
